Precio(USD),m2_cubiertos,m2_totales,BARRIO,USD_m2
80000,45,45,LINIERS,1777
62000,40,40,LINIERS,1550
80000,47,47,FLORES,1702
90000,48,48,LINIERS,1875
115000,52,52,VILLA CRESPO,2211
60000,37,37,LINIERS,1621
210000,120,120,PARQUE AVELLANEDA,1750
90000,55,55,BALVANERA,1636
169000,90,90,SAN CRISTOBAL,1877
69000,30,30,VILLA ORTUZAR,2300
118000,73,73,MONTE CASTRO,1616
125000,78,78,VILLA LURO,1602
123000,41,41,CABALLITO,3000
120000,53,53,VERSALLES,2264
119000,48,48,VILLA DEL PARQUE,2479
87000,42,42,PALERMO,2071
83000,48,48,SAN CRISTOBAL,1729
67000,32,32,MONTE CASTRO,2093
78900,39,39,VILLA LURO,2023
154000,56,56,VILLA DEL PARQUE,2750
40300,21,21,BALVANERA,1919
85000,37,37,SAN NICOLAS,2297
59500,43,43,SAN NICOLAS,1383
53000,35,35,BALVANERA,1514
125000,54,54,PARQUE CHAS,2314
155000,67,67,PARQUE CHAS,2313
135000,67,67,PARQUE CHAS,2014
215000,56,56,LAS CAÑITAS,3839
240000,99,99,BARRACAS,2424
82500,54,54,SAN NICOLAS,1527
70000,54,54,SAN NICOLAS,1296
150000,115,115,SAN NICOLAS,1304
140000,45,45,COGHLAN,3111
235000,110,110,LAS CAÑITAS,2136
650000,136,136,NUÑEZ,4779
350000,170,170,COGHLAN,2058
90000,36,36,ALMAGRO,2500
115000,44,44,SAN CRISTOBAL,2613
125000,52,52,PALERMO,2403
85000,41,41,FLORES,2073
95000,30,30,RECOLETA,3166
220000,90,90,PALERMO,2444
140000,67,67,CHACARITA,2089
97000,32,32,RECOLETA,3031
120000,44,44,NUÑEZ,2727
162000,63,63,BELGRANO,2571
59000,38,38,BALVANERA,1552
179500,97,97,RECOLETA,1850
74900,41,41,RETIRO,1826
75000,32,32,VILLA DEVOTO,2343
89000,40,40,RECOLETA,2225
80000,37,37,COLEGIALES,2162
83000,39,39,PALERMO,2128
80000,37,37,VILLA ORTUZAR,2162
155000,79,79,BELGRANO,1962
158000,88,88,SAAVEDRA,1795
129500,60,60,PALERMO,2158
130000,60,60,PALERMO,2166
55000,40,40,SAN TELMO,1375
115000,59,59,RECOLETA,1949
175000,82,82,CABALLITO,2134
112000,55,55,CABALLITO,2036
55000,29,29,RETIRO,1896
240000,86,86,BELGRANO,2790
99000,35,35,RECOLETA,2828
79000,51,51,VILLA CRESPO,1549
150000,55,55,RECOLETA,2727
125000,60,60,PALERMO,2083
80000,48,48,BOEDO,1666
85000,42,42,BELGRANO,2023
139000,63,63,PALERMO,2206
260000,102,102,PALERMO,2549
239000,115,115,CABALLITO,2078
73000,50,50,FLORES,1460
63000,42,42,FLORES,1500
110000,69,69,VERSALLES,1594
189000,63,63,RECOLETA,3000
210000,77,77,ALMAGRO,2727
102500,61,61,ALMAGRO,1680
127900,50,50,CABALLITO,2558
59900,25,25,FLORES,2396
75000,30,30,PALERMO,2500
206364,101,101,BALVANERA,2043
50000,34,34,BALVANERA,1470
101000,55,55,BALVANERA,1836
108148,54,54,BALVANERA,2002
103958,49,49,BALVANERA,2121
73549,39,39,BALVANERA,1885
98000,41,41,CONSTITUCION,2390
210000,76,76,CONSTITUCION,2763
83000,52,52,BALVANERA,1596
108000,41,41,CONSTITUCION,2634
210000,99,99,BALVANERA,2121
99000,80,80,BALVANERA,1237
57900,29,29,ALMAGRO,1996
135000,42,42,LINIERS,3214
73000,33,33,ALMAGRO,2212
78000,34,34,ALMAGRO,2294
73000,32,32,LINIERS,2281
85000,29,29,VILLA URQUIZA,2931
125000,40,40,RECOLETA,3125
240000,136,136,ALMAGRO,1764
183000,95,95,CABALLITO,1926
238000,115,115,RETIRO,2069
83000,41,41,BOEDO,2024
395000,200,200,CABALLITO,1975
68000,36,36,SAN CRISTOBAL,1888
151000,62,62,BELGRANO,2435
225000,98,98,BARRACAS,2295
890000,217,217,RETIRO,4101
89000,25,25,PALERMO,3560
75000,34,34,CABALLITO,2205
69900,64,64,FLORES,1092
73000,35,35,ALMAGRO,2085
79000,54,54,FLORES,1462
85000,37,37,CABALLITO,2297
90000,40,40,VILLA GENERAL MITRE,[phone],52,52,VILLA DEL PARQUE,[phone],51,51,PATERNAL,2156
39000,32,32,SAN TELMO,1218
89000,58,58,FLORESTA,1534
110000,52,52,VILLA URQUIZA,2115
170000,81,81,PALERMO,2098
55000,21,21,LINIERS,2619
265000,107,107,VILLA LURO,2476
140000,54,54,LINIERS,2592
195000,76,76,LINIERS,2565
105000,60,60,VERSALLES,1750
70000,38,38,LINIERS,1842
95000,55,55,LINIERS,1727
100000,50,50,LINIERS,2000
199000,80,80,PALERMO,2487
80000,43,43,PARQUE AVELLANEDA,1860
110000,65,65,VILLA DEL PARQUE,1692
190000,48,48,PALERMO,3958
58000,38,38,SAN CRISTOBAL,1526
63648,29,29,BALVANERA,2194
144000,47,47,BARRACAS,3063
75000,40,40,VILLA GENERAL MITRE,1875
87000,47,47,VILLA GENERAL MITRE,1851
167740,77,77,BALVANERA,2178
93000,48,48,SAN NICOLAS,1937
92000,41,41,CONSTITUCION,2243
190000,68,68,LINIERS,2794
75000,40,40,LINIERS,1875
120000,40,40,VILLA LURO,3000
120000,66,66,LINIERS,1818
89000,56,56,LINIERS,1589
73500,39,39,VILLA ORTUZAR,1884
74000,39,39,VILLA ORTUZAR,1897
78900,55,55,CABALLITO,1434
80000,56,56,AGRONOMIA,1428
185000,79,79,RECOLETA,2341
80000,45,45,VILLA DEL PARQUE,1777
80000,58,58,VILLA URQUIZA,1379
216000,80,80,SAAVEDRA,2700
81000,40,40,VILLA DEL PARQUE,2025
79500,45,45,VILLA DEL PARQUE,1766
305000,110,110,VILLA URQUIZA,2772
130000,48,48,PALERMO,2708
79000,38,38,VILLA URQUIZA,2078
179000,90,90,SAAVEDRA,1988
117000,40,40,VILLA URQUIZA,2925
230000,90,90,RECOLETA,2555
84100,39,39,MONTE CASTRO,2156
94000,49,49,PARQUE CHAS,1918
120000,45,45,PARQUE CHAS,2666
380000,107,107,VILLA LURO,3551
120000,78,78,VILLA LURO,1538
120000,65,65,CABALLITO,1846
170000,98,98,BALVANERA,1734
130000,46,46,NUÑEZ,2826
100000,37,37,NUÑEZ,2702
89500,43,43,CABALLITO,2081
220000,120,120,BELGRANO,1833
170000,58,58,BELGRANO,2931
340000,141,141,BELGRANO,2411
80000,56,56,VILLA CRESPO,1428
185000,62,62,NUÑEZ,2983
130000,40,40,NUÑEZ,3250
130000,58,58,CONSTITUCION,2241
180000,78,78,SAN CRISTOBAL,2307
70000,42,42,FLORESTA,1666
109900,62,62,BALVANERA,1772
239000,54,54,BELGRANO,4425
85000,46,46,SAN NICOLAS,1847
230000,70,70,PALERMO,3285
550000,195,195,BELGRANO,2820
410000,148,148,RECOLETA,2770
216000,88,88,VILLA CRESPO,2454
350000,117,117,BELGRANO,2991
156000,43,43,RECOLETA,3627
130000,40,40,VILLA CRESPO,3250
2290000,404,404,PALERMO,5668
450000,192,192,SAN NICOLAS,2343
240000,107,107,PALERMO,2242
1390000,271,271,RETIRO,5129
950000,262,262,RECOLETA,3625
350000,131,131,BELGRANO,2671
220000,92,92,VILLA CRESPO,2391
57000,36,36,SAN NICOLAS,1583
185000,112,112,RETIRO,1651
68000,29,29,SAN NICOLAS,2344
45000,21,21,SAN NICOLAS,2142
48000,32,32,SAN NICOLAS,1500
98000,70,70,MONSERRAT,1400
75000,32,32,SAN NICOLAS,2343
153000,61,61,VILLA URQUIZA,2508
122000,40,40,RECOLETA,3050
195000,54,54,PALERMO,3611
115000,40,40,RECOLETA,2875
68000,24,24,RECOLETA,2833
65000,39,39,CABALLITO,1666
230000,105,105,VERSALLES,2190
109000,70,70,VILLA LURO,1557
135000,67,67,ALMAGRO,2014
159000,84,84,VILLA LURO,1892
215000,77,77,CABALLITO,2792
215000,64,64,BELGRANO,3359
70500,28,28,BELGRANO,2517
220000,73,73,BELGRANO,3013
120000,34,34,BELGRANO,3529
59000,30,30,MONSERRAT,1966
122850,39,39,COLEGIALES,3150
228000,62,62,COLEGIALES,3677
182000,56,56,COLEGIALES,3250
363000,110,110,COLEGIALES,3300
475000,121,121,COLEGIALES,3925
490000,160,160,COLEGIALES,3062
480000,160,160,PALERMO,3000
350000,93,93,LAS CAÑITAS,3763
85000,31,31,RECOLETA,2741
199000,70,70,LAS CAÑITAS,2842
330000,122,122,SAAVEDRA,2704
428000,170,170,COLEGIALES,2517
480540,171,171,COLEGIALES,2810
206000,87,87,COLEGIALES,2367
70000,56,56,MONSERRAT,1250
110000,39,39,VILLA URQUIZA,2820
240000,70,70,VILLA URQUIZA,3428
340000,92,92,NUÑEZ,3695
119800,64,64,VILLA CRESPO,1871
110000,40,40,VILLA URQUIZA,2750
335000,103,103,RECOLETA,3252
590000,151,151,BELGRANO,3907
330000,104,104,PALERMO,3173
68000,30,30,RETIRO,2266
2400000,430,430,RETIRO,5581
850000,414,414,RECOLETA,2053
415000,152,152,RETIRO,2730
990000,331,331,RETIRO,2990
1050000,370,370,RETIRO,2837
300000,87,87,PALERMO,3448
930000,245,245,PALERMO,3795
165000,86,86,LAS CAÑITAS,1918
430000,150,150,RECOLETA,2866
148055,47,47,NUÑEZ,3150
350000,100,100,RECOLETA,3500
180000,43,43,RECOLETA,4186
77100,34,34,PALERMO,2267
185000,87,87,SAN TELMO,2126
83500,35,35,VILLA URQUIZA,2385
151000,61,61,VILLA URQUIZA,2475
153000,61,61,VILLA URQUIZA,2508
170000,100,100,PARQUE PATRICIOS,1700
249000,60,60,RECOLETA,4150
131000,62,62,SAAVEDRA,2112
69500,30,30,VILLA URQUIZA,2316
140000,100,100,SAAVEDRA,1400
150000,57,57,BELGRANO,2631
59500,41,41,FLORES,1451
170000,62,62,PALERMO,2741
110000,43,43,PALERMO,2558
115000,68,68,PALERMO,1691
175000,68,68,PALERMO,2573
165000,73,73,PALERMO,2260
340000,89,89,COLEGIALES,3820
210000,60,60,NUÑEZ,3500
54500,27,27,CONSTITUCION,2018
109000,33,33,LAS CAÑITAS,3303
80000,70,70,MONSERRAT,1142
199500,85,85,CABALLITO,2347
59000,38,38,VILLA CRESPO,1552
89000,46,46,VILLA URQUIZA,1934
273000,166,166,FLORES,1644
54900,40,40,BALVANERA,1372
35000,31,31,VILLA CRESPO,1129
180000,83,83,ALMAGRO,2168
135000,89,89,VILLA CRESPO,1516
100000,41,41,RECOLETA,2439
70000,80,80,SAN NICOLAS,875
180000,66,66,PALERMO,2727
280000,119,119,PALERMO,2352
139000,64,64,PALERMO,2171
259000,108,108,PALERMO,2398
115000,52,52,CABALLITO,2211
115000,72,72,CABALLITO,1597
200000,93,93,CABALLITO,2150
165000,66,66,VILLA PUEYRREDON,2500
83000,45,45,CONSTITUCION,1844
179000,64,64,COLEGIALES,2796
138000,95,95,CONSTITUCION,1452
185000,95,95,VILLA URQUIZA,1947
158000,76,76,CABALLITO,2078
237000,86,86,VILLA URQUIZA,2755
360000,88,88,PALERMO,4090
300000,110,110,VILLA URQUIZA,2727
260000,89,89,RECOLETA,2921
375000,62,62,BELGRANO,6048
230000,45,45,LAS CAÑITAS,5111
135000,46,46,LAS CAÑITAS,2934
109500,64,64,CABALLITO,1710
160000,48,48,COLEGIALES,3333
205000,87,87,BELGRANO,2356
123000,65,65,BALVANERA,1892
59000,30,30,VILLA CRESPO,1966
230000,117,117,CABALLITO,1965
120000,160,160,CABALLITO,750
66000,40,40,SAN NICOLAS,1650
73000,42,42,SAN NICOLAS,1738
180000,58,58,PALERMO,3103
219000,90,90,ALMAGRO,2433
175000,74,74,CABALLITO,2364
127000,76,76,FLORES,1671
165000,64,64,BELGRANO,2578
135000,41,41,CABALLITO,3292
450000,197,197,FLORES,2284
118000,150,150,LINIERS,786
139000,48,48,PALERMO,2895
439000,204,204,CABALLITO,2151
132000,48,48,VILLA CRESPO,2750
129500,78,78,CABALLITO,1660
59000,35,35,FLORES,1685
82000,44,44,CABALLITO,1863
82000,35,35,VILLA URQUIZA,2342
76000,39,39,PALERMO,1948
64500,45,45,CABALLITO,1433
80000,73,73,PARQUE PATRICIOS,1095
435150,97,97,PALERMO,4486
245000,120,120,RECOLETA,2041
70000,42,42,ALMAGRO,1666
70050,42,42,ALMAGRO,1667
40001,30,30,MATADEROS,1333
850000,271,271,RECOLETA,3136
198000,65,65,NUÑEZ,3046
187000,60,60,RECOLETA,3116
376000,153,153,PALERMO,2457
80000,30,30,NUÑEZ,2666
280000,80,80,COLEGIALES,3500
145000,54,54,CABALLITO,2685
81900,50,50,VILLA CRESPO,1638
180000,50,50,LAS CAÑITAS,3600
650000,120,120,BELGRANO,5416
73500,33,33,CABALLITO,2227
110000,45,45,BELGRANO,2444
75000,36,36,CONSTITUCION,2083
74700,36,36,CONSTITUCION,2075
63000,27,27,CONSTITUCION,2333
60000,27,27,CONSTITUCION,2222
205000,82,82,BELGRANO,2500
66500,27,27,CONSTITUCION,2462
154000,87,87,VILLA CRESPO,1770
79900,50,50,CABALLITO,1598
190000,79,79,CABALLITO,2405
65000,43,43,FLORESTA,1511
92000,32,32,PARQUE CHACABUCO,2875
149000,90,90,CABALLITO,1655
67000,29,29,ALMAGRO,2310
85000,63,63,PARQUE AVELLANEDA,1349
120000,55,55,LINIERS,2181
128000,53,53,FLORES,2415
178000,70,70,FLORESTA,2542
110000,45,45,LINIERS,2444
179000,183,183,MATADEROS,978
500000,319,319,RECOLETA,1567
450000,157,157,BELGRANO,2866
72000,30,30,PALERMO,2400
92000,40,40,VILLA SANTA RITA,2300
140000,32,32,RETIRO,4375
249000,77,77,RECOLETA,3233
1750000,390,390,PALERMO,4487
480000,135,135,PALERMO,3555
69000,42,42,ALMAGRO,1642
230000,62,62,CABALLITO,3709
245000,65,65,CABALLITO,3769
92000,51,51,FLORES,1803
65000,31,31,BALVANERA,2096
135000,63,63,MONTE CASTRO,2142
85000,58,58,FLORESTA,1465
150000,92,92,MONTE CASTRO,1630
160000,74,74,PALERMO,2162
300000,112,112,PALERMO,2678
70000,41,41,RECOLETA,1707
277000,108,108,PALERMO,2564
105000,44,44,PALERMO,2386
199000,68,68,LAS CAÑITAS,2926
220000,116,116,CABALLITO,1896
245000,167,167,VILLA ORTUZAR,1467
750000,254,254,PALERMO,2952
260000,100,100,BELGRANO,2600
25000,40,40,VILLA SOLDATI,625
40000,80,80,VILLA SOLDATI,500
27000,60,60,VILLA SOLDATI,450
28000,60,60,VILLA SOLDATI,466
134000,45,45,RECOLETA,2977
33000,60,60,VILLA SOLDATI,550
90000,40,40,PARQUE CHACABUCO,2250
38000,36,36,VELEZ SARSFIELD,1055
55000,55,55,VELEZ SARSFIELD,1000
65000,38,38,BALVANERA,1710
670000,98,98,PALERMO,6836
77000,34,34,PALERMO,2264
90000,50,50,LINIERS,1800
205000,305,305,LINIERS,672
310000,127,127,VILLA CRESPO,2440
180000,87,87,PALERMO,2068
300000,140,140,BELGRANO,2142
48000,37,37,MONSERRAT,1297
79900,45,45,CABALLITO,1775
149000,78,78,CABALLITO,1910
279900,89,89,COLEGIALES,3144
249000,90,90,CABALLITO,2766
57000,31,31,VILLA DEVOTO,1838
255000,73,73,CABALLITO,3493
52000,37,37,SAN TELMO,1405
207000,81,81,CABALLITO,2555
165000,78,78,ALMAGRO,2115
183000,70,70,FLORES,2614
84900,39,39,COLEGIALES,2176
188000,76,76,VILLA URQUIZA,2473
59000,28,28,MONSERRAT,2107
217200,120,120,MONTE CASTRO,1810
149900,60,60,COGHLAN,2498
67000,33,33,BELGRANO,2030
135000,52,52,VILLA URQUIZA,2596
118450,56,56,MONTE CASTRO,2115
75000,42,42,BELGRANO,1785
199000,65,65,NUÑEZ,3061
370000,116,116,VILLA URQUIZA,3189
340000,140,140,CONSTITUCION,2428
129115,60,60,BALVANERA,2151
132000,58,58,SAN TELMO,2275
187000,78,78,PALERMO,2397
70000,40,40,SAN NICOLAS,1750
79000,60,60,BALVANERA,1316
233000,98,98,PALERMO,2377
87000,41,41,VILLA LURO,2121
55000,40,40,LINIERS,1375
70000,44,44,BOEDO,1590
59000,29,29,RETIRO,2034
95000,37,37,RECOLETA,2567
85000,45,45,CHACARITA,1888
95000,46,46,BELGRANO,2065
217000,87,87,RECOLETA,2494
115000,55,55,VILLA SANTA RITA,2090
89000,25,25,PALERMO,3560
360000,341,341,MATADEROS,1055
40000,22,22,LINIERS,1818
60000,27,27,LINIERS,2222
150000,70,70,LINIERS,2142
70000,35,35,LINIERS,2000
130000,127,127,LINIERS,1023
85000,48,48,BOEDO,1770
195000,88,88,RECOLETA,2215
235000,85,85,BELGRANO,2764
65000,27,27,BELGRANO,2407
89000,38,38,BELGRANO,2342
200000,151,151,BALVANERA,1324
135000,78,78,PALERMO,1730
80000,47,47,BELGRANO,1702
200000,73,73,PALERMO,2739
42000,19,19,ALMAGRO,2210
970000,211,211,BELGRANO,4597
53000,24,24,CONSTITUCION,2208
60000,23,23,PALERMO,2608
99000,50,50,CABALLITO,1980
97000,47,47,PARQUE PATRICIOS,2063
133000,74,74,PARQUE AVELLANEDA,1797
59592,29,29,BALVANERA,2054
105550,54,54,BALVANERA,1954
70000,50,50,VILLA GENERAL MITRE,1400
55000,25,25,FLORES,2200
40000,32,32,CONSTITUCION,1250
195000,68,68,CABALLITO,2867
125000,62,62,CABALLITO,2016
70000,36,36,CABALLITO,1944
110000,49,49,BALVANERA,2244
135000,63,63,VILLA LURO,2142
53209,38,38,VILLA CRESPO,1400
80000,40,40,CABALLITO,2000
63000,35,35,LINIERS,1800
133000,73,73,PARQUE AVELLANEDA,1821
157000,94,94,PARQUE AVELLANEDA,1670
85000,30,30,VILLA LURO,2833
72000,40,40,LINIERS,1800
260000,92,92,VILLA URQUIZA,2826
82900,39,39,COLEGIALES,2125
54900,40,40,SAN TELMO,1372
80000,36,36,VILLA PUEYRREDON,2222
199000,130,130,SAAVEDRA,1530
158000,70,70,VILLA CRESPO,2257
80545,52,52,VILLA CRESPO,1548
85000,52,52,CONSTITUCION,1634
39000,27,27,FLORES,1444
125000,60,60,LINIERS,2083
159000,88,88,SAAVEDRA,1806
184500,78,78,RECOLETA,2365
225000,82,82,SAAVEDRA,2743
114900,45,45,VILLA URQUIZA,2553
215000,79,79,SAAVEDRA,2721
70000,45,45,BOCA,1555
115000,45,45,VILLA URQUIZA,2555
119000,70,70,VILLA CRESPO,1700
62000,35,35,SAN TELMO,1771
130000,52,52,VILLA URQUIZA,2500
74000,34,34,BELGRANO,2176
95000,43,43,SAAVEDRA,2209
380000,160,160,PALERMO,2375
139000,80,80,CHACARITA,1737
80000,49,49,VILLA GENERAL MITRE,1632
142358,60,60,BALVANERA,2372
76145,34,34,BALVANERA,2239
60783,28,28,BALVANERA,2170
130000,40,40,VILLA URQUIZA,3250
128000,43,43,NUÑEZ,2976
150000,88,88,CABALLITO,1704
350000,125,125,NUÑEZ,2800
81000,39,39,BELGRANO,2076
79000,34,34,PARQUE CHAS,2323
68500,49,49,BALVANERA,1397
50900,28,28,VILLA GENERAL MITRE,1817
175000,83,83,CABALLITO,2108
170000,344,344,PARQUE AVELLANEDA,494
99000,34,34,BELGRANO,2911
130000,63,63,COGHLAN,2063
105000,77,77,VILLA URQUIZA,1363
75000,42,42,ALMAGRO,1785
154000,88,88,VILLA URQUIZA,1750
75000,47,47,VILLA URQUIZA,1595
129000,56,56,BELGRANO,2303
172000,97,97,ALMAGRO,1773
68000,32,32,PALERMO,2125
56000,30,30,MONSERRAT,1866
130000,83,83,CABALLITO,1566
310000,91,91,BELGRANO,3406
295000,120,120,FLORES,2458
88000,32,32,FLORES,2750
135000,65,65,VILLA GENERAL MITRE,2076
70000,58,58,SAN CRISTOBAL,1206
58000,24,24,CABALLITO,2416
115000,56,56,MONSERRAT,2053
400000,90,90,PUERTO MADERO,4444
110000,45,45,CABALLITO,2444
99000,42,42,SAN TELMO,2357
275000,102,102,BARRACAS,2696
750000,217,217,RETIRO,3456
395000,130,130,PALERMO,3038
78000,27,27,RECOLETA,2888
75000,58,58,CHACARITA,1293
135000,54,54,VILLA PUEYRREDON,2500
415000,124,124,COLEGIALES,3346
90000,54,54,COLEGIALES,1666
68000,35,35,VILLA DEVOTO,1942
73000,43,43,POMPEYA,1697
95000,55,55,VILLA GENERAL MITRE,1727
165000,66,66,CABALLITO,2500
120000,45,45,FLORES,2666
110000,48,48,COLEGIALES,2291
223000,84,84,VILLA URQUIZA,2654
90000,45,45,VILLA DEL PARQUE,2000
238000,86,86,RECOLETA,2767
430000,83,83,RECOLETA,5180
560000,154,154,COLEGIALES,3636
140000,46,46,PALERMO,3043
127000,55,55,MONTE CASTRO,2309
198000,79,79,RECOLETA,2506
885000,193,193,PALERMO,4585
795000,196,196,PALERMO,4056
99500,47,47,ALMAGRO,2117
680000,258,258,CABALLITO,2635
179000,105,105,CABALLITO,1704
154000,77,77,CABALLITO,2000
87000,56,56,CABALLITO,1553
93800,46,46,ALMAGRO,2039
108000,47,47,FLORES,2297
207000,112,112,ALMAGRO,1848
168000,92,92,CABALLITO,1826
120000,50,50,ALMAGRO,2400
478000,222,222,BELGRANO,2153
920000,280,280,BELGRANO,3285
59000,28,28,BALVANERA,2107
154000,54,54,NUÑEZ,2851
97332,40,40,ALMAGRO,2433
90135,37,37,ALMAGRO,2436
98066,40,40,ALMAGRO,2451
40100,30,30,MATADEROS,1336
435000,97,97,PALERMO,4484
45500,65,65,MATADEROS,700
77200,34,34,PALERMO,2270
135000,62,62,FLORES,2177
115000,74,74,FLORESTA,1554
117000,49,49,CHACARITA,2387
60000,34,34,VELEZ SARSFIELD,1764
114000,65,65,FLORES,1753
139000,67,67,NUÑEZ,2074
74000,40,40,BELGRANO,1850
389000,175,175,BELGRANO,2222
435100,97,97,PALERMO,4485
435050,97,97,PALERMO,4485
70100,42,42,ALMAGRO,1669
138000,39,39,ALMAGRO,3538
119000,35,35,PALERMO,3400
228000,71,71,RECOLETA,3211
190000,44,44,PALERMO,4318
75000,38,38,MONSERRAT,1973
86000,46,46,FLORES,1869
87000,49,49,FLORES,1775
88000,49,49,FLORES,1795
100000,65,65,CABALLITO,1538
149000,70,70,CABALLITO,2128
324000,135,135,CABALLITO,2400
286000,120,120,CABALLITO,2383
280000,77,77,COLEGIALES,3636
207000,107,107,CABALLITO,1934
76000,38,38,ALMAGRO,2000
84000,43,43,CABALLITO,1953
295000,154,154,CABALLITO,1915
77000,41,41,COLEGIALES,1878
68900,52,52,PARQUE PATRICIOS,1325
65000,31,31,CABALLITO,2096
235000,108,108,NUÑEZ,2175
179000,72,72,CABALLITO,2486
344000,160,160,COLEGIALES,2150
134000,70,70,NUÑEZ,1914
130000,70,70,SAAVEDRA,1857
122900,45,45,BELGRANO,2731
38000,27,27,COGHLAN,1407
141120,36,36,PALERMO,3920
49000,26,26,BALVANERA,1884
40000,27,27,MONSERRAT,1481
95000,58,58,BALVANERA,1637
200000,92,92,PALERMO,2173
225000,68,68,PALERMO,3308
180000,68,68,PALERMO,2647
130000,70,70,LINIERS,1857
115000,45,45,RECOLETA,2555
115000,47,47,PALERMO,2446
750000,170,170,PALERMO,4411
405000,120,120,COLEGIALES,3375
84000,39,39,ALMAGRO,2153
222000,85,85,PARQUE CHACABUCO,2611
230000,86,86,CABALLITO,2674
385000,114,114,CABALLITO,3377
325000,132,132,LAS CAÑITAS,2462
79200,36,36,CONSTITUCION,2200
70000,27,27,CONSTITUCION,2592
64800,27,27,CONSTITUCION,2400
155000,74,74,RETIRO,2094
190000,48,48,LAS CAÑITAS,3958
239000,113,113,VILLA DEVOTO,2115
73080,36,36,CONSTITUCION,2030
244000,113,113,VILLA DEVOTO,2159
122000,34,34,NUÑEZ,3588
88000,30,30,SAN NICOLAS,2933
72000,28,28,RETIRO,2571
218000,76,76,SAN NICOLAS,2868
900000,205,205,RETIRO,4390
50000,35,35,VELEZ SARSFIELD,1428
108000,48,48,ALMAGRO,2250
325000,115,115,LAS CAÑITAS,2826
190000,61,61,PALERMO,3114
250000,102,102,BALVANERA,2450
160000,68,68,NUÑEZ,2352
100000,62,62,MONSERRAT,1612
470000,94,94,PALERMO,5000
93000,49,49,PALERMO,1897
345000,165,165,RETIRO,2090
148000,55,55,COGHLAN,2690
158000,60,60,BELGRANO,2633
47000,70,70,BALVANERA,671
2000000,326,326,PALERMO,6134
190000,107,107,PALERMO,1775
